member_id,mission_id,id,start_time,end_time
105,720,1680,2000-01-01 08:00:00,2000-01-01 10:00:00
318,729,1651,2000-01-01 10:00:00,2000-01-01 12:00:00
328,680,1686,2000-01-01 14:00:00,2000-01-01 17:00:00
170,550,1690,2000-01-01 14:00:00,2000-01-01 17:00:00
242,737,1635,2000-01-01 08:30:00,2000-01-01 12:00:00
88,610,1175,2000-01-01 09:45:00,2000-01-01 12:45:00
360,585,1192,2000-01-01 17:00:00,2000-01-01 20:00:00
445,610,1207,2000-01-01 09:45:00,2000-01-01 12:45:00
207,621,1598,2000-01-01 09:00:00,2000-01-01 12:00:00
425,664,1620,2000-01-01 15:45:00,2000-01-01 18:45:00
300,563,1621,2000-01-01 14:00:00,2000-01-01 17:00:00
242,738,1636,2000-01-01 09:00:00,2000-01-01 12:00:00
242,725,1638,2000-01-01 09:00:00,2000-01-01 12:00:00
239,622,1655,2000-01-01 09:00:00,2000-01-01 12:00:00
230,615,1661,2000-01-01 09:45:00,2000-01-01 12:45:00
230,613,1663,2000-01-01 09:45:00,2000-01-01 12:45:00
120,625,1674,2000-01-01 09:00:00,2000-01-01 12:00:00
261,549,1250,2000-01-01 14:00:00,2000-01-01 17:00:00
120,627,1675,2000-01-01 09:00:00,2000-01-01 12:00:00
147,746,1681,2000-01-01 10:30:00,2000-01-01 12:00:00
95,562,1687,2000-01-01 14:00:00,2000-01-01 17:00:00
128,730,1691,2000-01-01 13:45:00,2000-01-01 16:00:00
95,747,1693,2000-01-01 10:30:00,2000-01-01 12:00:00
363,549,1695,2000-01-01 14:00:00,2000-01-01 17:00:00
311,610,1267,2000-01-01 09:45:00,2000-01-01 12:45:00
318,574,1701,2000-01-01 17:00:00,2000-01-01 20:00:00
338,476,1704,2000-01-01 09:00:00,2000-01-01 12:00:00
182,729,1706,2000-01-01 10:00:00,2000-01-01 12:00:00
78,512,1709,2000-01-01 17:00:00,2000-01-01 20:00:00
91,680,1341,2000-01-01 14:00:00,2000-01-01 17:00:00
242,739,1643,2000-01-01 09:30:00,2000-01-01 18:00:00
242,736,1634,2000-01-01 09:00:00,2000-01-01 18:00:00
128,672,1309,2000-01-01 16:00:00,2000-01-01 17:00:00
129,672,1310,2000-01-01 16:00:00,2000-01-01 18:30:00
242,672,1311,2000-01-01 16:00:00,2000-01-01 18:30:00
242,671,1312,2000-01-01 18:30:00,2000-01-01 21:00:00
129,669,1313,2000-01-01 14:00:00,2000-01-01 17:00:00
242,669,1315,2000-01-01 14:00:00,2000-01-01 17:00:00
128,673,1325,2000-01-01 18:30:00,2000-01-01 21:00:00
344,490,1333,2000-01-01 08:30:00,2000-01-01 10:00:00
194,679,1340,2000-01-01 18:00:00,2000-01-01 19:30:00
245,491,1344,2000-01-01 08:30:00,2000-01-01 10:00:00
91,679,1345,2000-01-01 18:00:00,2000-01-01 19:30:00
454,547,1491,2000-01-01 14:00:00,2000-01-01 17:00:00
194,560,1351,2000-01-01 14:00:00,2000-01-01 17:00:00
262,575,1599,2000-01-01 17:00:00,2000-01-01 20:00:00
223,548,1623,2000-01-01 14:00:00,2000-01-01 17:00:00
306,531,1624,2000-01-01 09:00:00,2000-01-01 12:00:00
223,552,1625,2000-01-01 14:00:00,2000-01-01 17:00:00
361,492,1375,2000-01-01 08:30:00,2000-01-01 10:00:00
304,562,1649,2000-01-01 14:00:00,2000-01-01 17:00:00
318,547,1656,2000-01-01 14:00:00,2000-01-01 17:00:00
303,586,1385,2000-01-01 17:00:00,2000-01-01 20:00:00
328,746,1664,2000-01-01 10:30:00,2000-01-01 12:00:00
128,671,1392,2000-01-01 18:30:00,2000-01-01 21:00:00
152,547,1403,2000-01-01 14:00:00,2000-01-01 17:00:00
152,549,1404,2000-01-01 14:00:00,2000-01-01 17:00:00
124,500,1671,2000-01-01 14:00:00,2000-01-01 17:00:00
144,599,1676,2000-01-01 12:45:00,2000-01-01 15:45:00
88,680,1417,2000-01-01 14:00:00,2000-01-01 17:00:00
172,585,1436,2000-01-01 17:00:00,2000-01-01 20:00:00
188,530,1445,2000-01-01 09:00:00,2000-01-01 12:00:00
198,513,1449,2000-01-01 17:00:00,2000-01-01 20:00:00
209,512,1451,2000-01-01 17:00:00,2000-01-01 20:00:00
115,684,1458,2000-01-01 18:00:00,2000-01-01 19:30:00
109,684,1459,2000-01-01 18:00:00,2000-01-01 19:30:00
223,555,1626,2000-01-01 14:00:00,2000-01-01 17:00:00
80,597,1650,2000-01-01 14:00:00,2000-01-01 15:30:00
436,666,1653,2000-01-01 17:30:00,2000-01-01 18:45:00
463,599,1509,2000-01-01 12:45:00,2000-01-01 15:45:00
182,500,1665,2000-01-01 14:00:00,2000-01-01 17:00:00
229,622,1668,2000-01-01 09:00:00,2000-01-01 12:00:00
209,593,1670,2000-01-01 17:00:00,2000-01-01 20:00:00
460,684,1519,2000-01-01 18:00:00,2000-01-01 19:30:00
464,546,1522,2000-01-01 14:00:00,2000-01-01 17:00:00
465,611,1525,2000-01-01 09:45:00,2000-01-01 12:45:00
440,546,1530,2000-01-01 14:00:00,2000-01-01 17:00:00
103,729,1646,2000-01-01 10:00:00,2000-01-01 12:00:00
345,665,1515,2000-01-01 15:45:00,2000-01-01 18:45:00
455,680,1684,2000-01-01 14:00:00,2000-01-01 17:00:00
467,478,1538,2000-01-01 09:00:00,2000-01-01 12:00:00
465,614,1543,2000-01-01 09:45:00,2000-01-01 12:45:00
170,534,1689,2000-01-01 09:00:00,2000-01-01 12:00:00
293,489,1546,2000-01-01 08:30:00,2000-01-01 10:00:00
160,586,1548,2000-01-01 18:30:00,2000-01-01 20:00:00
446,620,1552,2000-01-01 09:00:00,2000-01-01 12:00:00
116,573,1554,2000-01-01 17:00:00,2000-01-01 20:00:00
131,573,1555,2000-01-01 17:00:00,2000-01-01 20:00:00
88,679,1556,2000-01-01 18:00:00,2000-01-01 19:30:00
125,502,1697,2000-01-01 14:00:00,2000-01-01 17:00:00
136,597,1558,2000-01-01 13:45:00,2000-01-01 15:45:00
277,513,1559,2000-01-01 17:00:00,2000-01-01 20:00:00
266,513,1560,2000-01-01 17:00:00,2000-01-01 20:00:00
458,560,1561,2000-01-01 14:00:00,2000-01-01 17:00:00
201,476,1562,2000-01-01 09:00:00,2000-01-01 12:00:00
80,512,1700,2000-01-01 17:00:00,2000-01-01 20:00:00
85,672,1569,2000-01-01 16:00:00,2000-01-01 18:30:00
85,621,1570,2000-01-01 09:00:00,2000-01-01 12:00:00
83,723,1572,2000-01-01 09:00:00,2000-01-01 12:00:00
159,611,1573,2000-01-01 09:45:00,2000-01-01 12:45:00
128,724,1574,2000-01-01 09:30:00,2000-01-01 17:30:00
128,726,1576,2000-01-01 09:30:00,2000-01-01 17:30:00
328,679,1578,2000-01-01 18:00:00,2000-01-01 19:30:00
328,493,1579,2000-01-01 08:30:00,2000-01-01 10:00:00
328,624,1580,2000-01-01 09:00:00,2000-01-01 12:00:00
426,621,1581,2000-01-01 09:00:00,2000-01-01 12:00:00
166,549,1582,2000-01-01 14:00:00,2000-01-01 17:00:00
358,530,1584,2000-01-01 09:00:00,2000-01-01 12:00:00
192,599,1703,2000-01-01 12:45:00,2000-01-01 15:45:00
201,729,1705,2000-01-01 10:00:00,2000-01-01 12:00:00
103,669,1708,2000-01-01 14:00:00,2000-01-01 17:00:00
242,748,1710,2000-01-01 19:00:00,2000-01-01 21:00:00
128,748,1711,2000-01-01 19:00:00,2000-01-01 21:00:00
24,748,1712,2000-01-01 19:00:00,2000-01-01 21:00:00
242,749,1713,2000-01-01 16:00:00,2000-01-01 18:00:00
105,749,1714,2000-01-01 16:00:00,2000-01-01 18:00:00
101,749,1715,2000-01-01 16:00:00,2000-01-01 18:00:00
85,749,1716,2000-01-01 16:00:00,2000-01-01 18:00:00
82,749,1717,2000-01-01 16:00:00,2000-01-01 18:00:00
474,574,1718,2000-01-01 17:00:00,2000-01-01 20:00:00
474,729,1719,2000-01-01 10:00:00,2000-01-01 12:00:00
474,562,1720,2000-01-01 14:00:00,2000-01-01 17:00:00
97,749,1721,2000-01-01 16:00:00,2000-01-01 18:00:00
361,749,1723,2000-01-01 16:00:00,2000-01-01 17:00:00
95,749,1724,2000-01-01 16:00:00,2000-01-01 18:00:00
341,574,1725,2000-01-01 17:00:00,2000-01-01 20:00:00
131,574,1726,2000-01-01 17:00:00,2000-01-01 20:00:00
187,501,1728,2000-01-01 14:00:00,2000-01-01 17:00:00
476,501,1729,2000-01-01 14:00:00,2000-01-01 17:00:00
185,480,1731,2000-01-01 09:00:00,2000-01-01 12:00:00
135,622,1732,2000-01-01 09:00:00,2000-01-01 12:00:00
129,671,1733,2000-01-01 18:30:00,2000-01-01 21:00:00
292,550,1734,2000-01-01 14:00:00,2000-01-01 17:00:00
214,671,1735,2000-01-01 18:30:00,2000-01-01 21:00:00
214,532,1736,2000-01-01 09:00:00,2000-01-01 12:00:00
191,750,1737,2000-01-01 15:00:00,2000-01-01 18:00:00
146,514,1738,2000-01-01 17:00:00,2000-01-01 20:00:00
409,514,1739,2000-01-01 17:00:00,2000-01-01 20:00:00
128,725,1575,2000-01-01 10:00:00,2000-01-01 16:30:00
128,751,1740,2000-01-01 14:00:00,2000-01-01 20:00:00
241,563,1741,2000-01-01 14:00:00,2000-01-01 17:00:00
106,680,1742,2000-01-01 14:00:00,2000-01-01 17:00:00
471,667,1746,2000-01-01 15:45:00,2000-01-01 18:45:00
206,666,1748,2000-01-01 15:45:00,2000-01-01 18:45:00
363,680,1342,2000-01-01 14:00:00,2000-01-01 17:00:00
194,680,1448,2000-01-01 14:00:00,2000-01-01 17:00:00
223,680,1510,2000-01-01 14:00:00,2000-01-01 17:00:00
184,680,1531,2000-01-01 14:00:00,2000-01-01 17:00:00
426,623,1749,2000-01-01 09:00:00,2000-01-01 12:00:00
440,554,1751,2000-01-01 14:00:00,2000-01-01 17:00:00
128,752,1752,2000-01-01 09:00:00,2000-01-01 13:00:00
242,752,1753,2000-01-01 09:00:00,2000-01-01 13:00:00
85,752,1754,2000-01-01 09:00:00,2000-01-01 13:00:00
302,503,1756,2000-01-01 14:00:00,2000-01-01 17:00:00
90,671,1757,2000-01-01 18:30:00,2000-01-01 21:00:00
194,564,1758,2000-01-01 14:00:00,2000-01-01 17:00:00
134,611,1759,2000-01-01 09:45:00,2000-01-01 12:45:00
91,501,1760,2000-01-01 14:00:00,2000-01-01 17:00:00
106,671,1761,2000-01-01 18:30:00,2000-01-01 21:00:00
88,612,1762,2000-01-01 09:45:00,2000-01-01 12:45:00
88,669,1763,2000-01-01 14:00:00,2000-01-01 17:00:00
464,552,1765,2000-01-01 14:00:00,2000-01-01 17:00:00
450,588,1766,2000-01-01 17:00:00,2000-01-01 20:00:00
161,588,1767,2000-01-01 17:00:00,2000-01-01 20:00:00
462,684,1768,2000-01-01 18:00:00,2000-01-01 19:30:00
103,671,1769,2000-01-01 18:30:00,2000-01-01 21:00:00
150,575,1770,2000-01-01 17:00:00,2000-01-01 20:00:00
237,575,1771,2000-01-01 17:00:00,2000-01-01 20:00:00
218,501,1772,2000-01-01 15:00:00,2000-01-01 17:00:00
218,623,1773,2000-01-01 10:00:00,2000-01-01 12:00:00
80,671,1774,2000-01-01 18:30:00,2000-01-01 21:00:00
430,478,1775,2000-01-01 09:00:00,2000-01-01 12:00:00
106,746,1776,2000-01-01 10:30:00,2000-01-01 12:00:00
344,494,1777,2000-01-01 08:30:00,2000-01-01 10:00:00
479,478,1778,2000-01-01 14:30:00,2000-01-01 17:00:00
318,532,1780,2000-01-01 09:00:00,2000-01-01 12:00:00
323,612,1781,2000-01-01 09:45:00,2000-01-01 12:45:00
77,754,1782,2000-01-01 16:00:00,2000-01-01 17:30:00
242,755,1783,2000-01-01 14:00:00,2000-01-01 18:00:00
200,598,1784,2000-01-01 12:45:00,2000-01-01 15:45:00
194,754,1785,2000-01-01 16:00:00,2000-01-01 17:30:00
203,532,1786,2000-01-01 09:00:00,2000-01-01 12:00:00
95,756,1787,2000-01-01 15:00:00,2000-01-01 16:00:00
128,755,1788,2000-01-01 14:00:00,2000-01-01 16:00:00
78,754,1789,2000-01-01 16:00:00,2000-01-01 17:30:00
78,671,1790,2000-01-01 18:30:00,2000-01-01 21:00:00
160,502,1793,2000-01-01 14:00:00,2000-01-01 15:30:00
479,620,1794,2000-01-01 09:00:00,2000-01-01 12:00:00
479,531,1796,2000-01-01 09:00:00,2000-01-01 12:00:00
460,550,1798,2000-01-01 14:00:00,2000-01-01 17:00:00
345,619,1800,2000-01-01 09:45:00,2000-01-01 12:45:00
345,614,1801,2000-01-01 09:45:00,2000-01-01 12:45:00
133,613,1802,2000-01-01 09:45:00,2000-01-01 12:45:00
84,733,1803,2000-01-01 09:00:00,2000-01-01 12:00:00
194,746,1804,2000-01-01 10:30:00,2000-01-01 12:00:00
170,623,1805,2000-01-01 09:00:00,2000-01-01 12:00:00
201,576,1807,2000-01-01 17:00:00,2000-01-01 20:00:00
201,479,1808,2000-01-01 09:00:00,2000-01-01 12:00:00
204,533,1809,2000-01-01 09:00:00,2000-01-01 12:00:00
85,671,1810,2000-01-01 18:30:00,2000-01-01 21:00:00
85,746,1812,2000-01-01 10:30:00,2000-01-01 12:00:00
85,623,1813,2000-01-01 09:00:00,2000-01-01 12:00:00
421,587,1815,2000-01-01 17:00:00,2000-01-01 20:00:00
421,503,1816,2000-01-01 14:00:00,2000-01-01 17:00:00
218,513,1820,2000-01-01 17:00:00,2000-01-01 18:00:00
354,548,1822,2000-01-01 14:00:00,2000-01-01 17:00:00
474,671,1823,2000-01-01 18:30:00,2000-01-01 21:00:00
187,514,1824,2000-01-01 17:00:00,2000-01-01 20:00:00
74,613,1829,2000-01-01 09:45:00,2000-01-01 12:45:00
476,514,1830,2000-01-01 17:00:00,2000-01-01 20:00:00
333,622,1832,2000-01-01 09:00:00,2000-01-01 11:00:00
85,622,1833,2000-01-01 09:00:00,2000-01-01 12:00:00
359,666,1834,2000-01-01 15:45:00,2000-01-01 18:45:00
87,587,1835,2000-01-01 17:00:00,2000-01-01 20:00:00
306,532,1837,2000-01-01 09:30:00,2000-01-01 11:00:00
474,746,1838,2000-01-01 10:30:00,2000-01-01 12:00:00
474,673,1839,2000-01-01 18:30:00,2000-01-01 21:00:00
261,495,1840,2000-01-01 08:30:00,2000-01-01 10:00:00
261,553,1841,2000-01-01 14:00:00,2000-01-01 17:00:00
103,587,1842,2000-01-01 17:00:00,2000-01-01 20:00:00
83,746,1843,2000-01-01 10:30:00,2000-01-01 12:00:00
252,515,1844,2000-01-01 17:00:00,2000-01-01 20:00:00
293,600,1845,2000-01-01 12:45:00,2000-01-01 15:45:00
397,503,1846,2000-01-01 14:00:00,2000-01-01 17:00:00
318,576,1847,2000-01-01 17:00:00,2000-01-01 20:00:00
123,721,1848,2000-01-01 08:00:00,2000-01-01 11:00:00
251,479,1850,2000-01-01 09:00:00,2000-01-01 12:00:00
258,622,1851,2000-01-01 09:00:00,2000-01-01 12:00:00
294,622,1852,2000-01-01 09:00:00,2000-01-01 12:00:00
294,623,1853,2000-01-01 09:00:00,2000-01-01 12:00:00
128,761,1831,2000-01-01 14:00:00,2000-01-01 16:30:00
453,600,1854,2000-01-01 12:45:00,2000-01-01 15:45:00
135,624,1857,2000-01-01 09:00:00,2000-01-01 12:00:00
482,533,1858,2000-01-01 09:00:00,2000-01-01 11:00:00
481,533,1859,2000-01-01 09:00:00,2000-01-01 11:00:00
77,746,1862,2000-01-01 10:30:00,2000-01-01 12:00:00
97,754,1863,2000-01-01 16:00:00,2000-01-01 17:30:00
143,481,1864,2000-01-01 09:00:00,2000-01-01 12:00:00
346,600,1865,2000-01-01 12:45:00,2000-01-01 15:45:00
139,548,1866,2000-01-01 14:00:00,2000-01-01 17:00:00
462,721,1867,2000-01-01 08:00:00,2000-01-01 11:00:00
235,624,1868,2000-01-01 09:00:00,2000-01-01 12:00:00
147,588,1871,2000-01-01 17:00:00,2000-01-01 20:00:00
132,762,1872,2000-01-01 08:30:00,2000-01-01 11:30:00
354,757,1826,2000-01-01 08:00:00,2000-01-01 11:00:00
128,734,1874,2000-01-01 13:00:00,2000-01-01 16:30:00
358,667,1880,2000-01-01 15:45:00,2000-01-01 18:45:00
269,601,1881,2000-01-01 12:45:00,2000-01-01 15:45:00
105,762,1869,2000-01-01 08:30:00,2000-01-01 15:00:00
128,763,1875,2000-01-01 15:30:00,2000-01-01 18:30:00
425,668,1883,2000-01-01 15:45:00,2000-01-01 18:45:00
415,502,1918,2000-01-01 14:00:00,2000-01-01 17:00:00
148,721,1920,2000-01-01 08:00:00,2000-01-01 11:00:00
106,673,1921,2000-01-01 18:30:00,2000-01-01 21:00:00
95,800,1922,2000-01-01 10:30:00,2000-01-01 12:00:00
242,762,1916,2000-01-01 08:30:00,2000-01-01 15:00:00
85,762,1923,2000-01-01 08:30:00,2000-01-01 15:00:00
131,728,1924,2000-01-01 18:30:00,2000-01-01 19:30:00
116,602,1925,2000-01-01 12:45:00,2000-01-01 15:45:00
216,565,1926,2000-01-01 14:00:00,2000-01-01 17:00:00
216,567,1927,2000-01-01 14:00:00,2000-01-01 17:00:00
105,801,1928,2000-01-01 09:00:00,2000-01-01 15:30:00
142,625,1934,2000-01-01 09:00:00,2000-01-01 12:00:00
142,627,1935,2000-01-01 09:00:00,2000-01-01 12:00:00
125,754,1936,2000-01-01 16:00:00,2000-01-01 17:30:00
403,667,1938,2000-01-01 15:45:00,2000-01-01 18:45:00
411,576,1939,2000-01-01 17:00:00,2000-01-01 20:00:00
279,601,1940,2000-01-01 12:45:00,2000-01-01 15:45:00
465,591,1942,2000-01-01 17:00:00,2000-01-01 20:00:00
242,763,1944,2000-01-01 17:00:00,2000-01-01 18:30:00
479,503,1945,2000-01-01 14:30:00,2000-01-01 16:00:00
128,754,1946,2000-01-01 16:00:00,2000-01-01 17:30:00
221,801,1947,2000-01-01 10:00:00,2000-01-01 13:00:00
147,548,1948,2000-01-01 14:00:00,2000-01-01 16:00:00
85,803,1950,2000-01-01 09:00:00,2000-01-01 12:00:00
128,804,1951,2000-01-01 16:30:00,2000-01-01 18:30:00
154,515,1952,2000-01-01 17:00:00,2000-01-01 20:00:00
244,515,1953,2000-01-01 17:00:00,2000-01-01 20:00:00
244,591,1954,2000-01-01 17:00:00,2000-01-01 20:00:00
154,591,1955,2000-01-01 17:00:00,2000-01-01 20:00:00
456,534,1956,2000-01-01 09:00:00,2000-01-01 12:00:00
124,504,1957,2000-01-01 14:00:00,2000-01-01 17:00:00
335,534,1958,2000-01-01 09:00:00,2000-01-01 12:00:00
147,669,1959,2000-01-01 14:00:00,2000-01-01 17:00:00
318,669,1960,2000-01-01 14:00:00,2000-01-01 17:00:00
318,728,1961,2000-01-01 18:30:00,2000-01-01 19:30:00
95,805,1963,2000-01-01 11:00:00,2000-01-01 12:00:00
103,668,1964,2000-01-01 15:45:00,2000-01-01 18:45:00
471,603,1969,2000-01-01 12:45:00,2000-01-01 15:45:00
106,728,1972,2000-01-01 18:30:00,2000-01-01 19:30:00
411,803,1973,2000-01-01 09:00:00,2000-01-01 12:00:00
148,801,1974,2000-01-01 09:00:00,2000-01-01 15:00:00
397,589,1975,2000-01-01 17:00:00,2000-01-01 20:00:00
422,589,1976,2000-01-01 17:00:00,2000-01-01 20:00:00
201,551,1977,2000-01-01 14:00:00,2000-01-01 17:00:00
131,577,1978,2000-01-01 17:00:00,2000-01-01 20:00:00
85,668,1979,2000-01-01 15:45:00,2000-01-01 18:45:00
85,673,1980,2000-01-01 18:30:00,2000-01-01 21:00:00
407,803,1981,2000-01-01 09:00:00,2000-01-01 12:00:00
407,605,1982,2000-01-01 12:45:00,2000-01-01 15:45:00
474,577,1984,2000-01-01 17:00:00,2000-01-01 20:00:00
216,728,1985,2000-01-01 18:30:00,2000-01-01 19:30:00
217,601,1986,2000-01-01 12:45:00,2000-01-01 15:45:00
266,518,1987,2000-01-01 17:00:00,2000-01-01 20:00:00
277,518,1988,2000-01-01 17:00:00,2000-01-01 20:00:00
403,668,1989,2000-01-01 15:45:00,2000-01-01 18:45:00
222,589,1990,2000-01-01 17:00:00,2000-01-01 20:00:00
363,624,1991,2000-01-01 09:00:00,2000-01-01 12:00:00
433,754,1993,2000-01-01 16:00:00,2000-01-01 17:30:00
433,583,1994,2000-01-01 17:00:00,2000-01-01 20:00:00
328,496,1995,2000-01-01 08:30:00,2000-01-01 10:00:00
328,627,1996,2000-01-01 09:00:00,2000-01-01 12:00:00
242,803,1998,2000-01-01 09:00:00,2000-01-01 12:00:00
481,624,1999,2000-01-01 09:00:00,2000-01-01 11:00:00
484,564,2000,2000-01-01 14:00:00,2000-01-01 17:00:00
482,625,2001,2000-01-01 09:00:00,2000-01-01 11:00:00
83,673,2004,2000-01-01 18:30:00,2000-01-01 21:00:00
479,504,2005,2000-01-01 14:00:00,2000-01-01 17:00:00
318,551,2008,2000-01-01 14:00:00,2000-01-01 17:00:00
451,668,2009,2000-01-01 15:45:00,2000-01-01 18:45:00
421,577,2010,2000-01-01 17:00:00,2000-01-01 20:00:00
131,550,2011,2000-01-01 16:30:00,2000-01-01 17:00:00
103,577,2012,2000-01-01 18:00:00,2000-01-01 20:00:00
85,624,2014,2000-01-01 09:00:00,2000-01-01 12:00:00
91,564,2018,2000-01-01 14:00:00,2000-01-01 17:00:00
184,480,2020,2000-01-01 09:00:00,2000-01-01 12:00:00
293,602,2021,2000-01-01 12:45:00,2000-01-01 15:45:00
131,578,2023,2000-01-01 17:00:00,2000-01-01 20:00:00
131,516,2024,2000-01-01 17:00:00,2000-01-01 20:00:00
103,516,2025,2000-01-01 17:00:00,2000-01-01 20:00:00
95,565,2027,2000-01-01 14:00:00,2000-01-01 17:00:00
421,516,2028,2000-01-01 17:00:00,2000-01-01 20:00:00
425,799,2030,2000-01-01 15:45:00,2000-01-01 18:45:00
459,504,2031,2000-01-01 14:00:00,2000-01-01 17:00:00
85,625,2032,2000-01-01 09:00:00,2000-01-01 12:00:00
85,799,2033,2000-01-01 15:45:00,2000-01-01 18:45:00
85,535,2034,2000-01-01 09:00:00,2000-01-01 12:00:00
276,480,2035,2000-01-01 09:00:00,2000-01-01 12:00:00
363,615,2036,2000-01-01 09:45:00,2000-01-01 12:45:00
237,590,2039,2000-01-01 17:00:00,2000-01-01 20:00:00
229,626,2040,2000-01-01 09:00:00,2000-01-01 12:00:00
229,628,2041,2000-01-01 09:00:00,2000-01-01 12:00:00
85,809,2042,2000-01-01 11:30:00,2000-01-01 12:30:00
91,799,2043,2000-01-01 15:45:00,2000-01-01 18:45:00
239,628,2044,2000-01-01 09:00:00,2000-01-01 12:00:00
128,736,2003,2000-01-01 10:00:00,2000-01-01 16:00:00
134,615,2046,2000-01-01 09:45:00,2000-01-01 12:45:00
95,810,2047,2000-01-01 10:00:00,2000-01-01 12:00:00
352,602,2048,2000-01-01 12:45:00,2000-01-01 15:45:00
360,579,2049,2000-01-01 17:00:00,2000-01-01 20:00:00
85,796,2050,2000-01-01 15:45:00,2000-01-01 18:45:00
85,626,2051,2000-01-01 09:00:00,2000-01-01 12:00:00
128,806,2002,2000-01-01 13:30:00,2000-01-01 17:30:00
487,590,2038,2000-01-01 18:00:00,2000-01-01 20:00:00
294,757,1949,2000-01-01 08:00:00,2000-01-01 11:00:00
423,757,1968,2000-01-01 08:00:00,2000-01-01 11:00:00
338,480,2052,2000-01-01 09:00:00,2000-01-01 12:00:00
338,524,2053,2000-01-01 09:00:00,2000-01-01 12:00:00
344,498,2054,2000-01-01 08:30:00,2000-01-01 10:00:00
128,739,2055,2000-01-01 14:00:00,2000-01-01 18:00:00
141,578,2056,2000-01-01 17:00:00,2000-01-01 20:00:00
358,535,2057,2000-01-01 09:00:00,2000-01-01 12:00:00
131,551,2058,2000-01-01 14:00:00,2000-01-01 17:00:00
403,799,2059,2000-01-01 15:45:00,2000-01-01 18:45:00
131,504,2061,2000-01-01 16:00:00,2000-01-01 17:00:00
101,811,2062,2000-01-01 16:59:00,2000-01-01 20:00:00
318,807,2064,2000-01-01 17:00:00,2000-01-01 18:00:00
318,808,2065,2000-01-01 17:00:00,2000-01-01 18:00:00
103,578,2066,2000-01-01 17:00:00,2000-01-01 20:00:00
454,553,2067,2000-01-01 14:00:00,2000-01-01 17:00:00
148,535,2070,2000-01-01 09:00:00,2000-01-01 12:00:00
150,590,2071,2000-01-01 18:00:00,2000-01-01 20:00:00
440,565,2072,2000-01-01 15:00:00,2000-01-01 18:00:00
194,567,2074,2000-01-01 14:00:00,2000-01-01 17:00:00
98,567,2075,2000-01-01 14:00:00,2000-01-01 17:00:00
187,505,2076,2000-01-01 14:00:00,2000-01-01 17:00:00
476,505,2077,2000-01-01 14:00:00,2000-01-01 17:00:00
463,553,2079,2000-01-01 14:00:00,2000-01-01 17:00:00
101,812,2080,2000-01-01 14:30:00,2000-01-01 20:00:00
294,625,2081,2000-01-01 09:00:00,2000-01-01 11:00:00
397,758,2063,2000-01-01 08:00:00,2000-01-01 11:00:00
103,796,2131,2000-01-01 16:30:00,2000-01-01 18:45:00
294,758,2082,2000-01-01 08:00:00,2000-01-01 11:00:00
469,566,2083,2000-01-01 14:00:00,2000-01-01 17:00:00
194,566,2085,2000-01-01 14:00:00,2000-01-01 17:00:00
318,517,2086,2000-01-01 17:00:00,2000-01-01 20:00:00
318,580,2087,2000-01-01 17:00:00,2000-01-01 20:00:00
216,590,2090,2000-01-01 17:00:00,2000-01-01 18:00:00
327,617,2091,2000-01-01 09:45:00,2000-01-01 12:45:00
